Date,Category,Amount,Type
2026-01-03,Shopping,1876,Expense
2026-02-16,Dining Out,5049,Expense
2026-02-20,Utilities,946,Expense
2026-02-26,Transport,4152,Expense
2026-01-21,Groceries,6017,Expense
2026-02-15,Internet,868,Expense
2026-01-27,Salary,47006,Income
2026-01-21,Utilities,6047,Expense
2026-02-06,Bonus,42654,Income
2026-02-23,Groceries,3052,Expense
2026-01-13,Bonus,24011,Income
2026-01-01,Bonus,49718,Income
2026-03-02,Transport,1145,Expense
2026-01-05,Rent,6991,Expense
2026-01-19,Dining Out,6731,Expense
2026-02-12,Salary,11645,Income
2026-02-27,Groceries,2396,Expense
2026-01-29,Transport,766,Expense
2026-01-22,Dining Out,6816,Expense
2026-01-02,Transport,3311,Expense
2026-01-04,Groceries,7066,Expense
2026-02-02,Groceries,7486,Expense
2026-02-28,Internet,6878,Expense
2026-02-28,Internet,6157,Expense
2026-02-13,Groceries,994,Expense
2026-01-19,Bonus,48809,Income
2026-02-21,Dining Out,4013,Expense
2026-01-27,Salary,24870,Income
2026-01-04,Shopping,2193,Expense
2026-01-16,Freelance,39636,Income
2026-02-23,Internet,3441,Expense
2026-02-23,Shopping,7342,Expense
2026-03-01,Freelance,38406,Income
2026-01-15,Dining Out,466,Expense
2026-02-10,Transport,3171,Expense
2026-02-12,Rent,2744,Expense
2026-02-13,Dining Out,7193,Expense
2026-01-20,Shopping,7462,Expense
2026-01-08,Rent,6922,Expense
2026-02-06,Groceries,162,Expense
2026-01-22,Dining Out,3647,Expense
2026-02-04,Salary,23167,Income
2026-02-11,Dining Out,199,Expense
2026-01-30,Shopping,6945,Expense
2026-01-03,Groceries,3711,Expense
2026-01-07,Rent,5564,Expense
2026-02-19,Rent,4376,Expense
2026-01-10,Transport,2692,Expense
2026-02-17,Dining Out,3994,Expense
2026-02-28,Bonus,18756,Income
2026-02-23,Rent,6318,Expense
2026-02-27,Rent,3897,Expense
2026-01-19,Internet,5127,Expense
2026-01-17,Internet,1442,Expense
2026-01-11,Rent,531,Expense
2026-01-07,Internet,6459,Expense
2026-02-04,Groceries,1553,Expense
2026-01-13,Groceries,112,Expense
2026-01-02,Shopping,4742,Expense
2026-01-21,Bonus,46375,Income
2026-02-11,Internet,6684,Expense
2026-01-04,Utilities,5687,Expense
2026-01-06,Internet,1321,Expense
2026-02-04,Rent,3183,Expense
2026-01-02,Rent,6640,Expense
2026-01-22,Salary,43284,Income
2026-01-05,Rent,5971,Expense
2026-02-21,Rent,692,Expense
2026-02-11,Dining Out,4725,Expense
2026-01-03,Internet,7710,Expense
2026-01-17,Salary,46309,Income
2026-01-09,Salary,41699,Income
2026-01-15,Shopping,7222,Expense
2026-01-10,Internet,2703,Expense
2026-01-23,Utilities,1073,Expense
2026-01-25,Utilities,1451,Expense
2026-01-09,Utilities,2760,Expense
2026-01-09,Bonus,32210,Income
2026-02-13,Utilities,3511,Expense
2026-01-08,Freelance,11891,Income
2026-02-07,Bonus,13623,Income
2026-02-01,Dining Out,3833,Expense
2026-01-24,Salary,32430,Income
2026-01-13,Bonus,44710,Income
2026-02-12,Utilities,6265,Expense
2026-02-19,Dining Out,677,Expense
2026-03-01,Shopping,1262,Expense
2026-02-15,Salary,24770,Income
2026-02-26,Internet,4433,Expense
